Altium Designer Pick and Place Locations
C:\Users\lawrencestanton\AppData\Local\Temp\Releases\Snapshot\1\Assembly\Panel_Pick Place\Pick and Place.csv

========================================================================================================================
File Design Information:

Date:       14/12/21
Time:       15:03
Revision:   Not in VersionControl
Variant:    No variations
Units used: mm

"Designator","Comment","Layer","Footprint","Center-X(mm)","Center-Y(mm)","Rotation","Description"
"R32","0603WAF1003T5E","TopLayer","0603","123.2001","11.0000","360","Resistor 100K 0603 ±1% Thick Film Uniroyal"
"R28","0603WAF5602T5E","TopLayer","0603","123.2001","14.0000","360","Resistor 56K 0603 ±1% Thick Film Uniroyal"
"R27","0603WAF1003T5E","TopLayer","0603","123.2001","15.5000","360","Resistor 100K 0603 ±1% Thick Film Uniroyal"
"R25","0603WAF3302T5E","TopLayer","0603","123.2001","12.5000","180","Resistor 33K 0603 ±1% Thick Film Uniroyal"
"R24","0603WAF3302T5E","TopLayer","0603","119.7001","15.5000","360","Resistor 33K 0603 ±1% Thick Film Uniroyal"
"R17","0603WAF1003T5E","TopLayer","0603","124.4501","63.7000","270","Resistor 100K 0603 ±1% Thick Film Uniroyal"
"R12","0603WAF3302T5E","TopLayer","0603","122.8001","66.9000","90","Resistor 33K 0603 ±1% Thick Film Uniroyal"
"R7","0603WAF3302T5E","TopLayer","0603","119.4001","66.3000","270","Resistor 33K 0603 ±1% Thick Film Uniroyal"
"R6","0603WAF6802T5E","TopLayer","0603","124.3001","66.9000","270","Resistor 68K 0603 ±1% Thick Film Uniroyal"
"R1","0805W8F0000T5E","BottomLayer","0805","122.5501","39.5000","360","Jumper 0805 2A Uniroyal"
"R4","0603WAF1200T5E","TopLayer","0603","113.2001","52.5000","90","Lead Free Thick Film Chip Resistor 0603 ±1%"
"R37","0603WAF5601T5E","TopLayer","0603","120.2001","17.5000","360","Lead Free Thick Film Chip Resistor 0603 ±1%"
"R21","0603WAF5601T5E","TopLayer","0603","114.9751","62.4500","180","Lead Free Thick Film Chip Resistor 0603 ±1%"
"U4","LM337LZ/NOPB","TopLayer","TO-92_(LM337)","134.7001","26.0000","270","100mA, -1V2 to -37V Adjustable Negative Voltage Regulator"
"U1","LM317LBDR2G","TopLayer","SOIC-8_NB","141.7001","52.3000","270","100mA, 1V2 - 37V Adjustable Output, Positive Voltage Regulator"
"U5","MC34063ADR2G","TopLayer","SOIC-8_NB","119.2001","21.0000","270","1A5 Step-Up, Step-Down, Inverting Switching Reulator"
"U2","MC34063ADR2G","TopLayer","SOIC-8_NB","118.7001","57.5000","90","1A5 Step-Up, Step-Down, Inverting Switching Reulator"
"S1","SS12D07L2B","TopLayer","SS12D07","107.7001","48.5000","270","Switch Toggle Slider THT Vertical 0A3 50V"
"R29","0603WAF3300T5E","TopLayer","0603","119.9001","9.0500","360","Lead Free Thick Film Chip Resistor 0805 ±1%"
"R11","0603WAF3300T5E","TopLayer","0603","120.0001","69.2000","180","Lead Free Thick Film Chip Resistor 0805 ±1%"
"R2","0603WAF3300T5E","TopLayer","0603","108.2001","30.0000","270","Lead Free Thick Film Chip Resistor 0805 ±1%"
"R3","0603WAF1002T5E","TopLayer","0603","111.7001","52.5000","270","Lead Free Thick Film Chip Resistor 0603 ±1%"
"R23","0603WAF2400T5E","TopLayer","0603","145.4501","26.0000","90","Lead Free Thick Film Chip Resistor 0603 ±1%"
"R31","0603WAF2701T5E","TopLayer","0603","144.0001","26.0000","270","Lead Free Thick Film Chip Resistor 0603 ±1%"
"R38","0603WAF1002T5E","TopLayer","0603","111.2251","14.1500","360","Lead Free Thick Film Chip Resistor 0603 ±1%"
"R13","0603WAF1202T5E","TopLayer","0603","121.0001","66.9000","90","Resistor 12K 0603 ±1% Thick Film Uniroyal"
"R14","0603WAF2701T5E","TopLayer","0603","147.5001","53.6000","360","Lead Free Thick Film Chip Resistor 0603 ±1%"
"R5","0603WAF2400T5E","TopLayer","0603","137.9751","55.8200","180","Lead Free Thick Film Chip Resistor 0603 ±1%"
"R30","RK09K1130AU2","TopLayer","RK09K113","132.2001","16.9130","180","5K Potentiometer THT 9.8mm Diameter ±20% 20VDC"
"R9","RK09K1130AU2","TopLayer","RK09K113","132.2001","61.5870","360","5K Potentiometer THT 9.8mm Diameter ±20% 20VDC"
"R33","0603WAF4702T5E","TopLayer","0603_(Uniroyal)_B","111.2001","15.7000","180","Resistor 47K 0603 ±1% Thick Film Uniroyal"
"R34","0603WAF2702T5E","TopLayer","0603","111.2001","11.1000","180","Lead Free Thick Film Chip Resistor 0603 ±1%"
"R22","0603WAF1002T5E","TopLayer","0603_(Uniroyal)_B","106.7501","65.8000","270","Resistor 10K 0603 ±1% Thick Film Uniroyal"
"R16","0603WAF2702T5E","TopLayer","0603","113.2001","66.7500","180","Lead Free Thick Film Chip Resistor 0603 ±1%"
"R15","0603WAF4702T5E","TopLayer","0603_(Uniroyal)_B","113.2001","65.2500","180","Resistor 47K 0603 ±1% Thick Film Uniroyal"
"R36","0603WAF5602T5E","TopLayer","0603","124.2001","19.8000","90","Lead Free Thick Film Chip Resistor 0603 ±1%"
"R35","0603WAF5601T5E","TopLayer","0603","123.2001","17.5000","360","Lead Free Thick Film Chip Resistor 0603 ±1%"
"R26","1206W4F680LT5E","TopLayer","1206","111.7001","30.0000","90","Lead Free Thick Film Chip Resistor 1206 ±1%"
"R8","0603WAF1200T5E","TopLayer","0603","117.9751","60.9500","180","Lead Free Thick Film Chip Resistor 0603 ±1%"
"R19","0603WAF5602T5E","TopLayer","0603","114.9751","60.9500","180","Lead Free Thick Film Chip Resistor 0603 ±1%"
"R20","0603WAF5601T5E","TopLayer","0603","117.9751","62.4500","180","Lead Free Thick Film Chip Resistor 0603 ±1%"
"R10","1206W4F680LT5E","TopLayer","1206","112.7001","44.5000","270","Lead Free Thick Film Chip Resistor 1206 ±1%"
"Q1","AO3401A","TopLayer","SOT-23-3_(2N7002)","120.2001","39.5000","180","MOSFET Trench 4A0 30V 85mR ±12V P-Channel Enhancement AOS SOT-22-3L"
"Q5","SS8050","TopLayer","SOT-23-3_Generic","107.6001","13.0000","90","BJT NPN 1A5 25V SOT-23-3"
"Q4","LBSS84LT1G","TopLayer","SOT-23-3_(2N7002)","114.7001","13.5000","270","Small Signal MOSFET, 130 mA, 50 V, P-Channel, Enhancement, LRC SOT-23-3"
"Q3","SS8050","TopLayer","SOT-23-3_Generic","109.7001","66.3000","180","BJT NPN 1A5 25V SOT-23-3"
"Q2","LBSS84LT1G","TopLayer","SOT-23-3_(2N7002)","116.5001","65.5000","90","Small Signal MOSFET, 130 mA, 50 V, P-Channel, Enhancement, LRC SOT-23-3"
"P6","CZM5,08-4E","TopLayer","SCREW_DOWN_5","151.7001","39.2500","270","Screw Down Terminal 5 Way 5.08mm Pitch"
"P3","A2541WV-2x5P","BottomLayer","Pin_Header_10_2_Vertical_Male","147.3801","13.8700","90","Pin Header 10 Way Double Row Vertical Angle"
"P2","A2541WV-2x5P","BottomLayer","Pin_Header_10_2_Vertical_Male","147.3801","64.6700","270","Pin Header 10 Way Double Row Vertical Angle"
"P1","MICRO 4P DIP","TopLayer","MICRO_4P_DIP","107.9751","38.0000","180","Micro USB Connector SMT with TH Mounts"
"L2","SWRB1207S-331MT","TopLayer","SWRB1207S","120.7001","31.0000","270","Inductor 330uH ±20% 0A95 640mR Moulded SMD 12.5x12.5x8.0mm"
"L1","SWRB1207S-331MT","TopLayer","SWRB1207S","120.7001","48.0000","90","Inductor 330uH ±20% 0A95 640mR Moulded SMD 12.5x12.5x8.0mm"
"F1","0468001.NRHF","TopLayer","Fuse_1206_(Littlefuse_468)_B","114.7001","39.2500","360","Fuse 1A 63VAC/VDC SMD Littlefuse"
"D5","SS34","TopLayer","DO-214AC","129.1001","25.3000","90","Schottky Barrier Diode 40V 3A0 550mV"
"D3","SS34","TopLayer","DO-214AC","130.7001","54.6000","360","Schottky Barrier Diode 40V 3A0 550mV"
"D2","SS34","TopLayer","DO-214AC","130.7001","51.3000","360","Schottky Barrier Diode 40V 3A0 550mV"
"C8","CL05B104KO5NNNC","TopLayer","0402_050_5_N","113.7001","59.0000","90","MLCC 100nF 0402 16V X7R ±10%"
"C19","0402CG3R3C500NT","TopLayer","0402_050","144.7001","28.0000","360","MLCC 3.3pF 0402 50V C0G ±0.25pF"
"C6","0402CG3R3C500NT","TopLayer","0402_050","136.4001","50.3000","180","MLCC 3.3pF 0402 50V C0G ±0.25pF"
"C20","CC0603KRX7R9BB104","TopLayer","0603","111.2001","12.6000","180","MLCC 100nF 50V 0603 X7R ±10%"
"C7","CC0603KRX7R9BB104","TopLayer","0603","113.2001","68.2500","180","MLCC 100nF 50V 0603 X7R ±10%"
"C16","CC0805KRX7R9BB104","TopLayer","0805","141.4501","27.4500","360","MLCC 100nF 50V 0805 X7R ±10%"
"C4","CC0805KRX7R9BB104","TopLayer","0805","136.1001","53.8000","180","MLCC 100nF 50V 0805 X7R ±10%"
"C15","CL21B105KBFNNNE","TopLayer","0805_125_F_N","141.4501","25.4500","360","MLCC 1uF 0805 50V X7R ±10%"
"C5","CL21B105KBFNNNE","TopLayer","0805_125_F_N","136.1001","51.8000","180","MLCC 1uF 0805 50V X7R ±10%"
"C17","CL05B104KO5NNNC","TopLayer","0402_050_5_N","124.2001","22.5000","90","MLCC 100nF 0402 16V X7R ±10%"
"C25","293D107X9016D2TE3","TopLayer","CASE_D","132.2001","31.0000","180","Tantalum Capacitor 100uF 16V ±20%"
"C24","293D107X9016D2TE3","TopLayer","CASE_D","132.2001","36.0000","180","Tantalum Capacitor 100uF 16V ±20%"
"C23","293D107X9016D2TE3","TopLayer","CASE_D","141.7001","36.0000","360","Tantalum Capacitor 100uF 16V ±20%"
"C18","CL10B102KB8NNNC","TopLayer","0603_080_8_N","114.2001","20.0000","270","MLCC 1nF 0603 50V X7R ±10%"
"C14","293D107X9016D2TE3","TopLayer","CASE_D","141.7001","42.0000","180","Tantalum Capacitor 100uF 16V ±20%"
"C13","293D107X9016D2TE3","TopLayer","CASE_D","141.7001","47.0000","180","Tantalum Capacitor 100uF 16V ±20%"
"C9","CL10B102KB8NNNC","TopLayer","0603_080_8_N","124.2001","58.5000","90","MLCC 1nF 0603 50V X7R ±10%"
"C3","RVT1A221M0605","TopLayer","CAPAE_6354","109.2001","59.5000","270","Aluminium Electrolytic Capacitor 220uF CAPAE 10V ±20%"
"C2","RVT1A221M0605","TopLayer","CAPAE_6354","109.2001","22.0000","90","Aluminium Electrolytic Capacitor 220uF CAPAE 10V ±20%"
"C12","293D107X9016D2TE3","TopLayer","CASE_D","132.2001","47.0000","360","Tantalum Capacitor 100uF 16V ±20%"
"C11","293D107X9016D2TE3","TopLayer","CASE_D","132.2001","42.0000","360","Tantalum Capacitor 100uF 16V ±20%"
"C1","CL21B103KBANNNC","TopLayer","0605_065_A_N","112.7001","34.5000","270","MLCC 10nF 0805 50V X7R ±10%"
"R39","0603WAF1002T5E","TopLayer","0603_(Uniroyal)_B","107.9001","81.7000","180","Resistor 10K 0603 ±1% Thick Film Uniroyal"
"P5","A2541WV-2x5P","BottomLayer","Pin_Header_10_2_Vertical_Male","147.3801","84.9500","90","Pin Header 10 Way Double Row Vertical Angle"
"P4","A2541WV-2x5P","BottomLayer","Pin_Header_10_2_Vertical_Male","147.3801","125.5900","270","Pin Header 10 Way Double Row Vertical Angle"
"DS3","19-217/GHC-YR1S2/3T","TopLayer","LED_0603","123.0001","75.0500","180","LED 0603 SMT Green"
"DS2","19-217/GHC-YR1S2/3T","TopLayer","LED_0603","123.1001","135.2000","180","LED 0603 SMT Green"
"DS1","19-217/GHC-YR1S2/3T","TopLayer","LED_0603","106.7001","96.0000","270","LED 0603 SMT Green"
"C22","293D107X9016D2TE3","TopLayer","CASE_D","141.7001","97.0000","360","Tantalum Capacitor 100uF 16V ±20%"
"C21","MLCC 10pF 0603 50V C0G","TopLayer","0603_080_8_N","110.1501","75.5000","360","MLCC 10pF 0603 C0G ±0.1pF"
"C10","MLCC 10pF 0603 50V C0G","TopLayer","0603_080_8_N","109.9501","135.0000","360","MLCC 10pF 0603 C0G ±0.1pF"
"R18","0603WAF1002T5E","TopLayer","0603","116.8001","134.4000","360","Resistor 10K 0603 ±1% Thick Film Uniroyal"
"F2","nSMD020-30V","TopLayer","FUSE3216X09N","124.9001","105.5000","360","Fuse SMD PTC Resettable 460mA 30VDC 1206"
"U6","LMV321IDBVR","TopLayer","FP-DBV0005A-IPC_B","119.4501","79.0000","180","OP AMP, 1MHZ, 1V/uS, SOT-23-5, FULL REEL; Bandwidth:1MHz; No. of Amplifiers:1; Slew Rate:1V/ s; Supply Voltage Range:2.7V to 5.5V; Amplifier Case Style:SOT-23; No. of Pins:5; Operating Temperature Min:-40 C; Packaging:Tape & Reel ;RoHS Compliant: Yes"
"U3","LMV321IDBVR","TopLayer","FP-DBV0005A-IPC_B","121.9001","129.2000","270","OP AMP, 1MHZ, 1V/uS, SOT-23-5, FULL REEL; Bandwidth:1MHz; No. of Amplifiers:1; Slew Rate:1V/ s; Supply Voltage Range:2.7V to 5.5V; Amplifier Case Style:SOT-23; No. of Pins:5; Operating Temperature Min:-40 C; Packaging:Tape & Reel ;RoHS Compliant: Yes"
"R32","0603WAF1003T5E","TopLayer","0603","123.2001","77.0000","360","Resistor 100K 0603 ±1% Thick Film Uniroyal"
"R28","0603WAF5602T5E","TopLayer","0603","123.2001","80.0000","360","Resistor 56K 0603 ±1% Thick Film Uniroyal"
"R27","0603WAF1003T5E","TopLayer","0603","123.2001","81.5000","360","Resistor 100K 0603 ±1% Thick Film Uniroyal"
"R25","0603WAF3302T5E","TopLayer","0603","123.2001","78.5000","180","Resistor 33K 0603 ±1% Thick Film Uniroyal"
"R24","0603WAF3302T5E","TopLayer","0603","119.7001","81.5000","360","Resistor 33K 0603 ±1% Thick Film Uniroyal"
"R17","0603WAF1003T5E","TopLayer","0603","124.4501","129.7000","270","Resistor 100K 0603 ±1% Thick Film Uniroyal"
"R12","0603WAF3302T5E","TopLayer","0603","122.8001","132.9000","90","Resistor 33K 0603 ±1% Thick Film Uniroyal"
"R7","0603WAF3302T5E","TopLayer","0603","119.4001","132.3000","270","Resistor 33K 0603 ±1% Thick Film Uniroyal"
"R6","0603WAF6802T5E","TopLayer","0603","124.3001","132.9000","270","Resistor 68K 0603 ±1% Thick Film Uniroyal"
"R1","0805W8F0000T5E","BottomLayer","0805","122.5501","105.5000","360","Jumper 0805 2A Uniroyal"
"R4","0603WAF1200T5E","TopLayer","0603","113.2001","118.5000","90","Lead Free Thick Film Chip Resistor 0603 ±1%"
"R37","0603WAF5601T5E","TopLayer","0603","120.2001","83.5000","360","Lead Free Thick Film Chip Resistor 0603 ±1%"
"R21","0603WAF5601T5E","TopLayer","0603","114.9751","128.4500","180","Lead Free Thick Film Chip Resistor 0603 ±1%"
"U4","LM337LZ/NOPB","TopLayer","TO-92_(LM337)","134.7001","92.0000","270","100mA, -1V2 to -37V Adjustable Negative Voltage Regulator"
"U1","LM317LBDR2G","TopLayer","SOIC-8_NB","141.7001","118.3000","270","100mA, 1V2 - 37V Adjustable Output, Positive Voltage Regulator"
"U5","MC34063ADR2G","TopLayer","SOIC-8_NB","119.2001","87.0000","270","1A5 Step-Up, Step-Down, Inverting Switching Reulator"
"U2","MC34063ADR2G","TopLayer","SOIC-8_NB","118.7001","123.5000","90","1A5 Step-Up, Step-Down, Inverting Switching Reulator"
"S1","SS12D07L2B","TopLayer","SS12D07","107.7001","114.5000","270","Switch Toggle Slider THT Vertical 0A3 50V"
"R29","0603WAF3300T5E","TopLayer","0603","119.9001","75.0500","360","Lead Free Thick Film Chip Resistor 0805 ±1%"
"R11","0603WAF3300T5E","TopLayer","0603","120.0001","135.2000","180","Lead Free Thick Film Chip Resistor 0805 ±1%"
"R2","0603WAF3300T5E","TopLayer","0603","108.2001","96.0000","270","Lead Free Thick Film Chip Resistor 0805 ±1%"
"R3","0603WAF1002T5E","TopLayer","0603","111.7001","118.5000","270","Lead Free Thick Film Chip Resistor 0603 ±1%"
"R23","0603WAF2400T5E","TopLayer","0603","145.4501","92.0000","90","Lead Free Thick Film Chip Resistor 0603 ±1%"
"R31","0603WAF2701T5E","TopLayer","0603","144.0001","92.0000","270","Lead Free Thick Film Chip Resistor 0603 ±1%"
"R38","0603WAF1002T5E","TopLayer","0603","111.2251","80.1500","360","Lead Free Thick Film Chip Resistor 0603 ±1%"
"R13","0603WAF1202T5E","TopLayer","0603","121.0001","132.9000","90","Resistor 12K 0603 ±1% Thick Film Uniroyal"
"R14","0603WAF2701T5E","TopLayer","0603","147.5001","119.6000","360","Lead Free Thick Film Chip Resistor 0603 ±1%"
"R5","0603WAF2400T5E","TopLayer","0603","137.9751","121.8200","180","Lead Free Thick Film Chip Resistor 0603 ±1%"
"R30","RK09K1130AU2","TopLayer","RK09K113","132.2001","82.9130","180","5K Potentiometer THT 9.8mm Diameter ±20% 20VDC"
"R9","RK09K1130AU2","TopLayer","RK09K113","132.2001","127.5870","360","5K Potentiometer THT 9.8mm Diameter ±20% 20VDC"
"R33","0603WAF4702T5E","TopLayer","0603_(Uniroyal)_B","111.2001","81.7000","180","Resistor 47K 0603 ±1% Thick Film Uniroyal"
"R34","0603WAF2702T5E","TopLayer","0603","111.2001","77.1000","180","Lead Free Thick Film Chip Resistor 0603 ±1%"
"R22","0603WAF1002T5E","TopLayer","0603_(Uniroyal)_B","106.7501","131.8000","270","Resistor 10K 0603 ±1% Thick Film Uniroyal"
"R16","0603WAF2702T5E","TopLayer","0603","113.2001","132.7500","180","Lead Free Thick Film Chip Resistor 0603 ±1%"
"R15","0603WAF4702T5E","TopLayer","0603_(Uniroyal)_B","113.2001","131.2500","180","Resistor 47K 0603 ±1% Thick Film Uniroyal"
"R36","0603WAF5602T5E","TopLayer","0603","124.2001","85.8000","90","Lead Free Thick Film Chip Resistor 0603 ±1%"
"R35","0603WAF5601T5E","TopLayer","0603","123.2001","83.5000","360","Lead Free Thick Film Chip Resistor 0603 ±1%"
"R26","1206W4F680LT5E","TopLayer","1206","111.7001","96.0000","90","Lead Free Thick Film Chip Resistor 1206 ±1%"
"R8","0603WAF1200T5E","TopLayer","0603","117.9751","126.9500","180","Lead Free Thick Film Chip Resistor 0603 ±1%"
"R19","0603WAF5602T5E","TopLayer","0603","114.9751","126.9500","180","Lead Free Thick Film Chip Resistor 0603 ±1%"
"R20","0603WAF5601T5E","TopLayer","0603","117.9751","128.4500","180","Lead Free Thick Film Chip Resistor 0603 ±1%"
"R10","1206W4F680LT5E","TopLayer","1206","112.7001","110.5000","270","Lead Free Thick Film Chip Resistor 1206 ±1%"
"Q1","AO3401A","TopLayer","SOT-23-3_(2N7002)","120.2001","105.5000","180","MOSFET Trench 4A0 30V 85mR ±12V P-Channel Enhancement AOS SOT-22-3L"
"Q5","SS8050","TopLayer","SOT-23-3_Generic","107.6001","79.0000","90","BJT NPN 1A5 25V SOT-23-3"
"Q4","LBSS84LT1G","TopLayer","SOT-23-3_(2N7002)","114.7001","79.5000","270","Small Signal MOSFET, 130 mA, 50 V, P-Channel, Enhancement, LRC SOT-23-3"
"Q3","SS8050","TopLayer","SOT-23-3_Generic","109.7001","132.3000","180","BJT NPN 1A5 25V SOT-23-3"
"Q2","LBSS84LT1G","TopLayer","SOT-23-3_(2N7002)","116.5001","131.5000","90","Small Signal MOSFET, 130 mA, 50 V, P-Channel, Enhancement, LRC SOT-23-3"
"P6","CZM5,08-4E","TopLayer","SCREW_DOWN_5","151.7001","105.2500","270","Screw Down Terminal 5 Way 5.08mm Pitch"
"P3","A2541WV-2x5P","BottomLayer","Pin_Header_10_2_Vertical_Male","147.3801","79.8700","90","Pin Header 10 Way Double Row Vertical Angle"
"P2","A2541WV-2x5P","BottomLayer","Pin_Header_10_2_Vertical_Male","147.3801","130.6700","270","Pin Header 10 Way Double Row Vertical Angle"
"P1","MICRO 4P DIP","TopLayer","MICRO_4P_DIP","107.9751","104.0000","180","Micro USB Connector SMT with TH Mounts"
"L2","SWRB1207S-331MT","TopLayer","SWRB1207S","120.7001","97.0000","270","Inductor 330uH ±20% 0A95 640mR Moulded SMD 12.5x12.5x8.0mm"
"L1","SWRB1207S-331MT","TopLayer","SWRB1207S","120.7001","114.0000","90","Inductor 330uH ±20% 0A95 640mR Moulded SMD 12.5x12.5x8.0mm"
"F1","0468001.NRHF","TopLayer","Fuse_1206_(Littlefuse_468)_B","114.7001","105.2500","360","Fuse 1A 63VAC/VDC SMD Littlefuse"
"D5","SS34","TopLayer","DO-214AC","129.1001","91.3000","90","Schottky Barrier Diode 40V 3A0 550mV"
"D3","SS34","TopLayer","DO-214AC","130.7001","120.6000","360","Schottky Barrier Diode 40V 3A0 550mV"
"D2","SS34","TopLayer","DO-214AC","130.7001","117.3000","360","Schottky Barrier Diode 40V 3A0 550mV"
"C8","CL05B104KO5NNNC","TopLayer","0402_050_5_N","113.7001","125.0000","90","MLCC 100nF 0402 16V X7R ±10%"
"C19","0402CG3R3C500NT","TopLayer","0402_050","144.7001","94.0000","360","MLCC 3.3pF 0402 50V C0G ±0.25pF"
"C6","0402CG3R3C500NT","TopLayer","0402_050","136.4001","116.3000","180","MLCC 3.3pF 0402 50V C0G ±0.25pF"
"C20","CC0603KRX7R9BB104","TopLayer","0603","111.2001","78.6000","180","MLCC 100nF 50V 0603 X7R ±10%"
"C7","CC0603KRX7R9BB104","TopLayer","0603","113.2001","134.2500","180","MLCC 100nF 50V 0603 X7R ±10%"
"C16","CC0805KRX7R9BB104","TopLayer","0805","141.4501","93.4500","360","MLCC 100nF 50V 0805 X7R ±10%"
"C4","CC0805KRX7R9BB104","TopLayer","0805","136.1001","119.8000","180","MLCC 100nF 50V 0805 X7R ±10%"
"C15","CL21B105KBFNNNE","TopLayer","0805_125_F_N","141.4501","91.4500","360","MLCC 1uF 0805 50V X7R ±10%"
"C5","CL21B105KBFNNNE","TopLayer","0805_125_F_N","136.1001","117.8000","180","MLCC 1uF 0805 50V X7R ±10%"
"C17","CL05B104KO5NNNC","TopLayer","0402_050_5_N","124.2001","88.5000","90","MLCC 100nF 0402 16V X7R ±10%"
"C25","293D107X9016D2TE3","TopLayer","CASE_D","132.2001","97.0000","180","Tantalum Capacitor 100uF 16V ±20%"
"C24","293D107X9016D2TE3","TopLayer","CASE_D","132.2001","102.0000","180","Tantalum Capacitor 100uF 16V ±20%"
"C23","293D107X9016D2TE3","TopLayer","CASE_D","141.7001","102.0000","360","Tantalum Capacitor 100uF 16V ±20%"
"C18","CL10B102KB8NNNC","TopLayer","0603_080_8_N","114.2001","86.0000","270","MLCC 1nF 0603 50V X7R ±10%"
"C14","293D107X9016D2TE3","TopLayer","CASE_D","141.7001","108.0000","180","Tantalum Capacitor 100uF 16V ±20%"
"C13","293D107X9016D2TE3","TopLayer","CASE_D","141.7001","113.0000","180","Tantalum Capacitor 100uF 16V ±20%"
"C9","CL10B102KB8NNNC","TopLayer","0603_080_8_N","124.2001","124.5000","90","MLCC 1nF 0603 50V X7R ±10%"
"C3","RVT1A221M0605","TopLayer","CAPAE_6354","109.2001","125.5000","270","Aluminium Electrolytic Capacitor 220uF CAPAE 10V ±20%"
"C2","RVT1A221M0605","TopLayer","CAPAE_6354","109.2001","88.0000","90","Aluminium Electrolytic Capacitor 220uF CAPAE 10V ±20%"
"C12","293D107X9016D2TE3","TopLayer","CASE_D","132.2001","113.0000","360","Tantalum Capacitor 100uF 16V ±20%"
"C11","293D107X9016D2TE3","TopLayer","CASE_D","132.2001","108.0000","360","Tantalum Capacitor 100uF 16V ±20%"
"C1","CL21B103KBANNNC","TopLayer","0605_065_A_N","112.7001","100.5000","270","MLCC 10nF 0805 50V X7R ±10%"
"R39","0603WAF1002T5E","TopLayer","0603_(Uniroyal)_B","160.4001","15.7000","180","Resistor 10K 0603 ±1% Thick Film Uniroyal"
"P5","A2541WV-2x5P","BottomLayer","Pin_Header_10_2_Vertical_Male","199.8801","18.9500","90","Pin Header 10 Way Double Row Vertical Angle"
"P4","A2541WV-2x5P","BottomLayer","Pin_Header_10_2_Vertical_Male","199.8801","59.5900","270","Pin Header 10 Way Double Row Vertical Angle"
"DS3","19-217/GHC-YR1S2/3T","TopLayer","LED_0603","175.5001","9.0500","180","LED 0603 SMT Green"
"DS2","19-217/GHC-YR1S2/3T","TopLayer","LED_0603","175.6001","69.2000","180","LED 0603 SMT Green"
"DS1","19-217/GHC-YR1S2/3T","TopLayer","LED_0603","159.2001","30.0000","270","LED 0603 SMT Green"
"C22","293D107X9016D2TE3","TopLayer","CASE_D","194.2001","31.0000","360","Tantalum Capacitor 100uF 16V ±20%"
"C21","MLCC 10pF 0603 50V C0G","TopLayer","0603_080_8_N","162.6501","9.5000","360","MLCC 10pF 0603 C0G ±0.1pF"
"C10","MLCC 10pF 0603 50V C0G","TopLayer","0603_080_8_N","162.4501","69.0000","360","MLCC 10pF 0603 C0G ±0.1pF"
"R18","0603WAF1002T5E","TopLayer","0603","169.3001","68.4000","360","Resistor 10K 0603 ±1% Thick Film Uniroyal"
"F2","nSMD020-30V","TopLayer","FUSE3216X09N","177.4001","39.5000","360","Fuse SMD PTC Resettable 460mA 30VDC 1206"
"U6","LMV321IDBVR","TopLayer","FP-DBV0005A-IPC_B","171.9501","13.0000","180","OP AMP, 1MHZ, 1V/uS, SOT-23-5, FULL REEL; Bandwidth:1MHz; No. of Amplifiers:1; Slew Rate:1V/ s; Supply Voltage Range:2.7V to 5.5V; Amplifier Case Style:SOT-23; No. of Pins:5; Operating Temperature Min:-40 C; Packaging:Tape & Reel ;RoHS Compliant: Yes"
"U3","LMV321IDBVR","TopLayer","FP-DBV0005A-IPC_B","174.4001","63.2000","270","OP AMP, 1MHZ, 1V/uS, SOT-23-5, FULL REEL; Bandwidth:1MHz; No. of Amplifiers:1; Slew Rate:1V/ s; Supply Voltage Range:2.7V to 5.5V; Amplifier Case Style:SOT-23; No. of Pins:5; Operating Temperature Min:-40 C; Packaging:Tape & Reel ;RoHS Compliant: Yes"
"R32","0603WAF1003T5E","TopLayer","0603","175.7001","11.0000","360","Resistor 100K 0603 ±1% Thick Film Uniroyal"
"R28","0603WAF5602T5E","TopLayer","0603","175.7001","14.0000","360","Resistor 56K 0603 ±1% Thick Film Uniroyal"
"R27","0603WAF1003T5E","TopLayer","0603","175.7001","15.5000","360","Resistor 100K 0603 ±1% Thick Film Uniroyal"
"R25","0603WAF3302T5E","TopLayer","0603","175.7001","12.5000","180","Resistor 33K 0603 ±1% Thick Film Uniroyal"
"R24","0603WAF3302T5E","TopLayer","0603","172.2001","15.5000","360","Resistor 33K 0603 ±1% Thick Film Uniroyal"
"R17","0603WAF1003T5E","TopLayer","0603","176.9501","63.7000","270","Resistor 100K 0603 ±1% Thick Film Uniroyal"
"R12","0603WAF3302T5E","TopLayer","0603","175.3001","66.9000","90","Resistor 33K 0603 ±1% Thick Film Uniroyal"
"R7","0603WAF3302T5E","TopLayer","0603","171.9001","66.3000","270","Resistor 33K 0603 ±1% Thick Film Uniroyal"
"R6","0603WAF6802T5E","TopLayer","0603","176.8001","66.9000","270","Resistor 68K 0603 ±1% Thick Film Uniroyal"
"R1","0805W8F0000T5E","BottomLayer","0805","175.0501","39.5000","360","Jumper 0805 2A Uniroyal"
"R4","0603WAF1200T5E","TopLayer","0603","165.7001","52.5000","90","Lead Free Thick Film Chip Resistor 0603 ±1%"
"R37","0603WAF5601T5E","TopLayer","0603","172.7001","17.5000","360","Lead Free Thick Film Chip Resistor 0603 ±1%"
"R21","0603WAF5601T5E","TopLayer","0603","167.4751","62.4500","180","Lead Free Thick Film Chip Resistor 0603 ±1%"
"U4","LM337LZ/NOPB","TopLayer","TO-92_(LM337)","187.2001","26.0000","270","100mA, -1V2 to -37V Adjustable Negative Voltage Regulator"
